,City ID,City Name,Cloudiness,Wind Speed,Country,Temperature,Feels Like,Min Temp,Max Temp,Barometric Pressure,Humidity,Sea Level,Ground Level,Latitude,Longitude
407,2537881,Safi,0.0,223.0,MA,6.03,59.47,60.3,60.3,1017.0,82.0,1017.0,1015.0,,
408,5919915,Chapleau,48.0,149.0,CA,7.61,-1.37,7.61,7.61,1031.0,86.0,1031.0,975.0,-30.257014859660202,134.55278280095365
409,3421319,Nuuk,22.0,60.0,GL,24.39,12.25,24.01,24.8,1007.0,85.0,,,-2.35422518315481,84.33640758377481
410,681036,Comana,90.0,0.0,RO,0.41,36.99,41.0,41.0,1026.0,86.0,,,-40.43336099630453,-106.8683999737187
411,3416888,Grindavik,75.0,70.0,IS,4.28,28.42,42.8,42.8,999.0,68.0,,,5.259101697885768,4.514171684248851
412,3492997,Samaná,0.0,43.0,DO,72.88,75.63,72.88,72.88,1015.0,80.0,1015.0,1010.0,,
413,2425791,Kibala,0.0,5.0,TD,6.26,61.83,62.6,62.6,1010.0,77.0,,,-31.94639125865273,163.17779063533652
414,113632,Taft,42.0,180.0,IR,3.56,30.24,35.6,35.6,1024.0,74.0,,,-26.631106531342212,32.104039809358454
415,1847947,Shingū,75.0,32.21,JP,4.46,28.53,44.6,44.6,1019.0,48.0,,,,
416,1631637,Pemangkat,100.0,323.0,ID,83.59,89.2,83.59,83.59,1010.0,69.0,1010.0,1002.0,0.01574296205392045,-151.7286572908009
417,3580477,West Bay,20.0,70.0,KY,77.52,84.47,75.0,79.0,1013.0,88.0,,,-36.90366565167975,83.4505829459332
418,361058,Alexandria,40.0,280.0,EG,6.44,62.71,64.4,64.4,1014.0,77.0,,,78.63861142769042,13.887988439319287
419,2123278,Mil'kovo,64.0,29.0,RU,19.22,9.77,19.22,19.22,979.0,94.0,979.0,957.0,,
420,935214,Saint-Pierre,20.0,20.0,RE,76.35,79.93,68.0,82.4,1014.0,69.0,,,54.82479608805002,164.503234448817
421,2635881,Thurso,64.0,170.0,GB,4.64,38.17,46.4,46.4,1001.0,75.0,,,36.38320487112503,131.34371869732723
422,4987617,Cadillac,40.0,100.0,US,17.37,8.42,17.01,17.6,1024.0,78.0,,,-41.971981839024764,113.73600640893386
423,515879,Oktyabr'skiy,100.0,188.0,RU,15.51,5.07,15.51,15.51,1030.0,95.0,1030.0,1013.0,,
424,3421719,Narsaq,50.0,70.0,GL,3.74,13.86,37.4,37.4,1000.0,40.0,,,-12.95895521878731,15.051441346475372
425,1736660,Kota Belud,20.0,270.0,MY,87.46,97.09,87.01,87.8,1010.0,74.0,,,49.72602383259917,-78.66495284021296
426,3414079,Olafsvik,96.0,49.0,IS,37.94,16.88,37.94,37.94,1004.0,84.0,1004.0,1000.0,81.85171551863121,87.16624683092004
427,2381972,Adrar,0.0,59.0,MR,64.15,56.21,64.15,64.15,1013.0,27.0,1013.0,968.0,-19.349723680779363,134.00590926117366
428,64814,Bandarbeyla,51.0,17.0,SO,74.98,70.52,74.98,74.98,1015.0,77.0,1015.0,1002.0,52.23921683253744,8.383963178357106
429,1242110,Kalmunai,39.0,89.0,LK,8.15,85.42,81.5,81.5,1013.0,67.0,1013.0,1012.0,45.87668333541612,163.26993239970693
430,1033356,Nampula,20.0,20.0,MZ,7.32,76.37,73.0,73.4,1013.0,94.0,,,62.48424176088881,-148.4515197208834
431,4012406,Cuauhtémoc,0.0,8.99,MX,0.34,25.74,34.0,34.0,991.0,45.0,,,,
432,5367788,Lompoc,1.0,340.0,US,49.71,45.5,48.0,51.01,1024.0,87.0,,,44.28562264790253,146.76518615566476
433,64435,Berbera,51.0,155.0,SO,7.41,74.03,74.1,74.1,1017.0,62.0,1017.0,1017.0,-74.75905215698438,71.18094770859594
434,1511304,Askiz,100.0,243.0,RU,15.19,4.62,15.19,15.19,1040.0,90.0,1040.0,995.0,26.488570016473574,155.43706950111203
435,3422683,Kangaatsiaq,100.0,124.0,GL,19.33,8.6,19.33,19.33,1010.0,91.0,1010.0,1010.0,-80.49938018817724,-160.42548470742702
436,1492607,Severnoye,100.0,196.0,RU,6.42,-3.6,6.42,6.42,1035.0,95.0,1035.0,1019.0,26.63857769382109,-7.670283082632551
437,3694112,Paita,18.0,163.0,PE,67.62,66.74,67.62,67.62,1013.0,83.0,1013.0,1005.0,-28.92742921355046,-31.795093234315743
438,3587498,Acajutla,2.0,358.0,SV,77.11,81.5,77.11,77.11,1013.0,75.0,1013.0,1009.0,-13.953274926368891,165.47243966333048
439,1634614,Nabire,96.0,319.0,ID,89.35,94.17,89.35,89.35,1006.0,56.0,1006.0,1005.0,-60.35895505347662,111.71939273560622
440,1489907,Tayga,75.0,110.0,RU,2.26,-7.87,-2.0,5.0,1036.0,84.0,,,-41.550417055725255,145.56726576205682
441,1853174,Sakaiminato,75.0,40.26,JP,3.67,17.01,33.8,41.0,1020.0,86.0,,,-78.51968170572133,33.12080378906708
442,6096551,Pangnirtung,100.0,87.0,CA,7.92,0.34,7.92,7.92,1013.0,73.0,1013.0,1013.0,47.979762023544964,-47.778146960635326
443,3924674,Xapuri,63.0,21.0,BR,73.09,79.75,73.09,73.09,1009.0,92.0,1009.0,989.0,66.87791808021075,-80.71506483806571
444,1513491,Yangi Marg`ilon,75.0,64.0,UZ,3.02,24.76,30.2,30.2,1034.0,86.0,,,,
445,3444105,San Matías,31.0,353.0,BO,76.15,79.27,76.15,76.15,1009.0,74.0,1009.0,995.0,,
446,2092164,Lorengau,91.0,65.0,PG,84.61,91.9,84.61,84.61,1005.0,75.0,1005.0,1005.0,70.25154526456743,24.066649420917145
447,2820256,Ulm,100.0,92.0,DE,36.36,31.95,35.01,37.0,1033.0,88.0,,,,
448,3424941,Miquelon,100.0,279.0,PM,29.86,-3.98,29.86,29.86,994.0,94.0,994.0,994.0,-35.210686094151484,85.91031398299509
449,3531368,Celestún,67.0,64.0,MX,74.23,79.47,74.23,74.23,1013.0,89.0,1013.0,1013.0,,
450,2132606,Samarai,2.0,74.0,PG,84.16,87.8,84.16,84.16,1004.0,70.0,1004.0,1004.0,12.95195378674498,-118.47527020489156
451,359792,Aswān,0.0,352.0,EG,52.48,45.01,52.48,52.48,1019.0,54.0,1019.0,1007.0,,
452,2191562,Dunedin,97.0,142.0,NZ,6.21,60.06,61.0,63.0,1000.0,72.0,,,-85.70126580970265,155.58595180731993
453,3405215,Bonfim,31.0,45.0,BR,77.76,81.97,77.76,77.76,1010.0,75.0,1010.0,1000.0,30.577068323090643,-128.2859195868039
454,2455290,Kidal,0.0,64.0,ML,7.02,62.42,70.2,70.2,1013.0,23.0,1013.0,961.0,-11.96461567308144,-152.94841743630496
455,921786,Mitsamiouli,33.0,345.0,KM,82.51,86.16,82.51,82.51,1011.0,68.0,1011.0,1011.0,-75.08635882866604,168.2069195573136
456,5856516,‘Āhuimanu,40.0,90.0,US,77.59,77.67,73.0,80.6,1014.0,65.0,,,,
457,2643044,Margate,72.0,8.01,GB,48.43,44.89,48.0,48.99,1005.0,86.0,,,30.41662685817043,170.2915930968128
458,1053384,Toamasina,75.0,220.0,MG,7.52,78.76,75.2,75.2,1014.0,83.0,,,55.667015562945494,162.58683323700882
459,3573374,The Valley,20.0,30.0,AI,0.77,84.11,75.99,78.01,1014.0,83.0,,,-5.558269970236907,98.77183397080665
460,5105640,Union,1.0,20.0,US,29.55,19.96,28.0,30.2,1029.0,46.0,,,-31.425649846249527,-47.026051807170035
461,1503037,Kodinsk,19.0,292.0,RU,12.51,-24.74,-12.51,-12.51,1029.0,83.0,1029.0,1010.0,-73.28573099768563,150.01713830615773
462,2637762,Skegness,0.0,150.0,GB,43.29,35.94,42.8,44.01,1007.0,100.0,,,-64.00134163126415,-64.93152287733218
463,5520677,Eagle Pass,0.0,8.01,US,51.01,44.28,51.01,51.01,1018.0,36.0,,,-83.14389119636277,84.49813616999819
464,3513563,Kralendijk,61.0,80.0,BQ,8.06,85.12,80.6,80.6,1012.0,83.0,,,-55.228951768698714,-15.345607170354725
465,3664525,Codajás,100.0,153.0,BR,70.83,78.01,70.83,70.83,1010.0,98.0,1010.0,1006.0,,
466,1803886,Lianran,40.0,220.0,CN,0.59,48.99,59.0,59.0,1025.0,72.0,,,26.472448390449586,52.84824019843501
467,3577154,Oranjestad,20.0,80.0,AW,8.06,82.69,80.6,80.6,1011.0,78.0,,,-61.16390692712551,-78.06492733383583
468,3192224,Pula,0.0,60.0,HR,0.41,36.36,41.0,41.0,1021.0,86.0,,,29.096493372780742,101.91865980727204
469,1511309,Asino,100.0,127.0,RU,7.73,-17.1,-7.73,-7.73,1039.0,89.0,1039.0,1025.0,85.47432090826032,-83.14691253912956
470,1733782,Labuan,40.0,180.0,MY,0.86,95.5,86.0,86.0,1011.0,74.0,,,-24.88226684261926,56.042962679630534
471,2146219,Hervey Bay,4.0,30.0,AU,87.21,86.4,87.01,87.8,1008.0,52.0,,,-41.44910895163717,-124.15733025294278
472,4748305,Bon Air,1.0,40.0,US,28.51,21.81,26.6,30.0,1026.0,100.0,,,60.62246776762876,177.15344652123633
473,3381538,Grand-Santi,100.0,36.0,GF,72.09,79.29,72.09,72.09,1010.0,97.0,1010.0,1003.0,-40.228271069701016,150.9889907103909
474,3592086,Ocós,20.0,352.0,GT,70.79,77.47,66.0,75.2,1012.0,100.0,,,,
475,2525550,Bisignano,97.0,70.0,IT,45.03,39.54,42.8,46.0,1022.0,93.0,,,45.54183626141162,105.3945486717634
476,1263752,Māngrol,16.0,28.0,IN,69.66,61.72,69.66,69.66,1018.0,53.0,1018.0,1016.0,,
477,5158275,Huron,100.0,8.99,US,27.63,21.04,27.0,28.0,1024.0,76.0,,,48.63154342633956,-155.22487182677213
478,3515479,Tlacotalpan,97.0,134.0,MX,71.46,77.09,71.46,71.46,1012.0,92.0,1012.0,1012.0,83.77048845385704,12.081414406857647
479,551047,Kerchevskiy,100.0,195.0,RU,15.78,5.99,15.78,15.78,1023.0,96.0,1023.0,1006.0,-36.07174371120474,170.1866561515464
480,6138201,Saint-Félicien,5.0,280.0,CA,0.94,-21.41,-9.4,-9.4,1030.0,63.0,,,,
481,3577430,Road Town,1.0,7.0,VG,76.66,82.6,75.99,77.0,1012.0,89.0,,,0.9049965598302805,-34.284511018148606
482,1213855,Sibolga,100.0,286.0,ID,82.13,89.11,82.13,82.13,1012.0,68.0,1012.0,1011.0,78.62924695359311,143.11034290698854
483,2155562,Nelson Bay,40.0,50.0,AU,84.09,82.47,84.0,84.2,1008.0,70.0,,,-35.17574883733221,-110.87469524434547
484,2179537,Wellington,8.0,360.0,NZ,63.75,49.19,62.01,66.2,1017.0,68.0,,,-45.072489948967366,126.92651229480407
485,3463993,Espera Feliz,100.0,353.0,BR,65.66,68.0,65.66,65.66,1013.0,93.0,1013.0,928.0,64.0657512031699,62.257801017270225
486,3701329,San Miguelito,20.0,310.0,PA,77.74,84.18,75.99,78.8,1010.0,88.0,,,-36.36575068117578,69.87303118597436
487,4034496,Fare,49.0,74.0,PF,81.45,80.22,81.45,81.45,1012.0,72.0,1012.0,1012.0,-85.38166478762915,-120.88235414416292
488,2236053,Abong Mbang,37.0,235.0,CM,67.05,70.45,67.05,67.05,1010.0,86.0,1010.0,933.0,58.51821697424427,-49.25606692966221
489,1861416,Ishigaki,75.0,30.0,JP,6.44,56.23,64.4,64.4,1023.0,93.0,,,-0.6151735283944504,-31.455717838885334
490,2032614,Baruun-Urt,0.0,244.0,MN,0.18,-16.56,-1.8,-1.8,1032.0,87.0,1032.0,906.0,-3.054564469697425,-110.37681527150335
491,3407407,Aquiraz,75.0,70.0,BR,8.06,85.12,80.6,80.6,1010.0,83.0,,,39.253131638694725,-156.63758153926443
492,2281120,Tabou,92.0,197.0,CI,77.92,83.46,77.92,77.92,1009.0,86.0,1009.0,1009.0,25.318768572922295,51.58317171560657
493,2120612,Tigil',80.0,38.0,RU,1.92,9.88,19.2,19.2,986.0,94.0,986.0,979.0,,
494,72181,Marzuq,12.0,324.0,YE,53.85,49.01,53.85,53.85,1019.0,38.0,1019.0,889.0,-69.19855927955899,-173.87377159369564
495,3461733,Guiratinga,85.0,107.0,BR,73.71,78.73,73.71,73.71,1011.0,79.0,1011.0,958.0,89.50724836209085,-171.93700850253782
496,6149374,Slave Lake,90.0,62.0,CA,1.04,3.6,10.4,10.4,1001.0,85.0,,,13.220501104528722,-75.07147225755642
497,2109528,Buala,100.0,301.0,SB,83.43,89.02,83.43,83.43,1004.0,80.0,1004.0,1004.0,86.89348540631624,-112.71624465282066
498,2120048,Ust-Nera,87.0,31.0,RU,22.74,-32.28,-22.74,-22.74,1023.0,77.0,1023.0,957.0,76.0778552860913,-6.1719551142427065
499,5972762,Hay River,75.0,270.0,CA,1.75,-27.06,-18.4,-16.6,1013.0,75.0,,,50.62483438351319,71.64339733119314
500,1529376,Korla,64.0,221.0,CN,24.78,19.65,24.78,24.78,1038.0,83.0,1038.0,922.0,-25.367097823231674,49.4666888922805
501,2640377,Penzance,100.0,47.2,GB,5.18,33.06,51.8,51.8,997.0,93.0,,,9.608658018163638,112.03622762209181
502,4726521,San Patricio,1.0,327.0,US,52.16,48.09,51.01,53.6,1015.0,81.0,,,-0.2639980693487871,3.5691822092270797
503,2282006,San-Pédro,82.0,226.0,CI,77.05,84.0,77.05,77.05,1009.0,87.0,1009.0,1009.0,,
504,2012956,Yerbogachën,100.0,265.0,RU,4.67,-14.71,-4.67,-4.67,1015.0,91.0,1015.0,979.0,,
505,2171722,Charters Towers,96.0,13.0,AU,90.86,89.02,90.86,90.86,1004.0,42.0,1004.0,971.0,-40.93395487534095,-81.2525877030502
506,4505215,Amberley,40.0,60.0,US,30.61,21.04,28.99,32.0,1021.0,63.0,,,-45.890646688703086,140.10070898711928
507,2168305,Dubbo,82.0,90.0,AU,8.24,82.38,82.4,82.4,1007.0,58.0,,,59.947487491288484,-129.20791678928663
508,3191648,Zlobin,83.0,49.0,HR,28.99,24.22,28.99,28.99,1019.0,91.0,,,54.98905619572105,-2.4053879146869406
509,3389321,Santa Rita,40.0,90.0,BR,0.77,82.4,77.0,77.0,1012.0,88.0,,,0.5045430867948824,53.805746850368195
510,3420846,Qaqortoq,65.0,70.0,GL,3.74,13.86,37.4,37.4,1000.0,40.0,,,-19.35011769110669,46.38495795455552
511,2120591,Tilichiki,96.0,11.0,RU,1.21,-15.81,-1.21,-1.21,997.0,94.0,997.0,966.0,-3.275103323281485,-165.1364697749302
512,101312,Turaif,40.0,200.0,SA,4.64,41.22,46.4,46.4,1015.0,93.0,,,,
513,2016680,Shirokiy,2.0,292.0,RU,6.16,-18.11,-6.16,-6.16,1023.0,84.0,1023.0,999.0,-69.99747934341289,-46.109099303295295
514,292968,Abu Dhabi,0.0,120.0,AE,61.83,60.78,60.8,62.6,1019.0,72.0,,,-45.07787143735156,172.5595920027268
515,110690,Faya,0.0,276.0,SA,4.82,44.6,46.4,50.0,1024.0,70.0,,,-8.548364185891941,114.6838523054127
516,3572462,Dunmore Town,0.0,140.0,BS,76.19,78.57,76.19,76.19,1016.0,80.0,1016.0,1016.0,-42.16918865480136,-147.87407527910455
517,2027109,Barguzin,100.0,265.0,RU,16.63,8.11,16.63,16.63,1023.0,92.0,1023.0,958.0,-4.048087250480108,70.79183190417157
518,2094342,Kavieng,81.0,64.0,PG,85.26,92.03,85.26,85.26,1005.0,68.0,1005.0,1004.0,-74.47744852943228,-110.52781883778512
519,3450206,Santa Helena de Goiás,100.0,244.0,BR,72.16,73.49,72.16,72.16,1012.0,84.0,1012.0,949.0,,
520,2629833,Husavik,90.0,300.0,IS,3.74,25.84,37.4,37.4,1008.0,91.0,,,-34.347384956674034,178.82566972124766
521,1701054,Marawi,78.0,10.0,PH,0.81,88.16,81.0,81.0,1009.0,83.0,,,24.766021824950357,58.4929207056943
522,1571968,Ninh Binh,97.0,346.0,VN,53.78,45.52,53.78,53.78,1026.0,62.0,1026.0,1025.0,1.3374795899579084,-131.52291065756296
523,2445704,Diffa,75.0,34.0,NE,66.51,58.3,66.51,66.51,1012.0,31.0,1012.0,977.0,4.762785432105034,-147.22505367049462
524,1714733,Dingle,100.0,37.0,PH,82.96,85.73,82.96,82.96,1011.0,79.0,1011.0,1008.0,-41.64392255130468,-85.22230420335399
525,3382160,Cayenne,95.0,56.0,GF,0.77,85.95,77.0,77.0,1011.0,100.0,,,57.53221705280265,-106.20470204111828
526,3105522,Bereda,100.0,10.0,ES,48.99,45.01,48.0,50.0,1003.0,94.0,,,-42.88970230481774,110.19887254317285
527,540761,Kropotkin,50.0,320.0,RU,37.11,31.06,37.11,37.11,1018.0,94.0,1018.0,1007.0,-87.94647382165067,-77.34131387516562
528,3705562,Los Algarrobos,56.0,12.0,PA,7.18,76.62,71.8,71.8,1012.0,87.0,1012.0,995.0,-84.54409770046486,-87.53068247335
529,2206874,Waipawa,10.0,360.0,NZ,64.27,49.86,63.0,66.2,1017.0,68.0,,,-34.91561829045757,-43.39570397130353
530,6148373,Sioux Lookout,90.0,140.0,CA,0.05,-3.14,5.0,5.0,1017.0,84.0,,,-12.784980501336747,20.585719487190715
531,1683737,Taloy,66.0,252.0,PH,82.33,87.78,82.33,82.33,1014.0,68.0,1014.0,980.0,15.071083896105492,58.625968522657956
532,2013727,Vanavara,100.0,283.0,RU,12.03,-24.03,-12.03,-12.03,1023.0,87.0,1023.0,985.0,18.41452088359688,-109.31774278625275
533,2210247,Tripoli,97.0,183.0,LY,60.31,55.47,60.31,60.31,1021.0,44.0,1021.0,1019.0,76.59255222655347,170.70675914508877
534,2014718,Tynda,0.0,262.0,RU,20.69,-29.4,-20.69,-20.69,1025.0,80.0,1025.0,953.0,-64.51599973527678,-6.37574433685856
535,100926,Umluj,0.0,52.0,SA,66.72,58.53,66.72,66.72,1016.0,47.0,1016.0,1013.0,,
536,933726,Hukuntsi,87.0,45.0,BW,75.49,70.88,75.49,75.49,1009.0,57.0,1009.0,888.0,-32.85554285278238,-144.60104782218056
537,4692856,Galveston,90.0,350.0,US,50.23,41.61,48.99,53.01,1015.0,87.0,,,-17.663111385226088,48.787484125039526
538,1803331,Linxia Chengguanzhen,67.0,57.0,CN,23.61,17.67,23.61,23.61,1030.0,82.0,1030.0,814.0,,
539,3622537,Parrita,40.0,230.0,CR,66.34,69.4,64.99,68.0,1016.0,88.0,,,75.32171219172716,-76.08995524177172
540,3395458,Maragogi,86.0,82.0,BR,76.12,80.49,76.12,76.12,1011.0,85.0,1011.0,1008.0,88.48046467364395,-132.11931367289776
541,1494941,Pirovskoye,1.0,278.0,RU,18.58,-28.71,-18.58,-18.58,1040.0,86.0,1040.0,1015.0,-74.10747844887806,-113.04106613019019
542,2021041,Kyra,37.0,269.0,RU,6.93,-1.1,6.93,6.93,1028.0,74.0,1028.0,914.0,15.793973094642013,171.59523070936228
543,347634,Ţahţā,0.0,280.0,EG,50.16,43.02,46.4,53.6,1017.0,54.0,,,,
544,473998,Veshenskaya,100.0,42.0,RU,27.79,20.5,27.79,27.79,1022.0,98.0,1022.0,1013.0,67.0746595204333,84.78546602431908
545,5314245,Show Low,1.0,26.0,US,22.62,13.37,21.99,23.0,1023.0,62.0,,,-10.155925507399857,24.15484172161254
546,601734,Daşoguz,40.0,90.0,TM,0.14,1.81,14.0,14.0,1033.0,85.0,,,,
547,5983607,Inuvik,98.0,340.0,CA,1.66,-27.4,-16.6,-16.6,1023.0,75.0,1023.0,1022.0,-27.534107243651825,-56.86494087397503
548,1586185,Cao Bang,100.0,68.0,VN,53.96,49.14,53.96,53.96,1027.0,46.0,1027.0,1003.0,-21.68616739848578,-172.44264217958636
549,2025256,Chumikan,100.0,255.0,RU,9.81,-31.79,-9.81,-9.81,1012.0,79.0,1012.0,1012.0,74.61251595056353,143.56835825789892
550,942511,Vryburg,0.0,21.0,ZA,71.24,70.7,71.24,71.24,1013.0,64.0,1013.0,883.0,-27.27998442830313,-16.165548029595328
551,1267076,Khammam,0.0,65.0,IN,7.59,78.89,75.9,75.9,1018.0,70.0,1018.0,1003.0,-14.658882389023873,-132.666692182873
552,4760059,Fredericksburg,1.0,72.0,US,26.82,20.86,26.01,28.0,1029.0,86.0,,,-52.80479785537499,-28.445640199666627
553,6145890,Shelburne,100.0,66.0,CA,14.54,4.57,12.99,16.0,1031.0,91.0,1031.0,969.0,-1.3409480427608003,167.53658710502577
554,1809879,Guangshui,0.0,42.0,CN,42.04,32.43,42.04,42.04,1036.0,53.0,1036.0,1025.0,-48.788843919441945,99.21429234623685
555,2037355,Fushun,0.0,250.0,CN,1.22,1.83,12.2,12.2,1035.0,39.0,,,43.670722627615504,134.34906053393956
556,1488903,Turukhansk,100.0,187.0,RU,15.27,-29.85,-15.27,-15.27,1026.0,88.0,1026.0,1020.0,-29.647026781925994,16.78982036941946
557,538061,Kuybyshevo,67.0,356.0,RU,30.74,20.86,30.74,30.74,1022.0,96.0,1022.0,1018.0,-46.11318039954616,-146.28394376221905
558,2013921,Ust-Kuyga,99.0,197.0,RU,29.69,-37.35,-29.69,-29.69,1027.0,80.0,1027.0,1017.0,51.84529670986035,-58.2816223170682
559,214575,Kampene,96.0,125.0,CD,6.67,71.38,66.7,66.7,1010.0,98.0,1010.0,938.0,-26.62863582888309,140.56696429720137
